Twig: SimpleSetBlock.twig
  TwigBlockImpl([Twig] BLOCK)
    TwigPsiElementImpl([Twig] BLOCK_WRAPPER)
      TwigBlockStartStatementImpl([Twig] BLOCK_START_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        TwigTagImpl([Twig] TAG)
          PsiElement([Twig] TAG)('set')
        PsiWhiteSpace(' ')
        TwigPsiElementImpl([Twig] EXPRESSION)
          TwigLabelImpl([Twig] LABEL)
            PsiElement([Twig] LABEL)('foo')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      TwigBlockImpl([Twig] BLOCK)
        PsiElement([Twig] CONTENT)('\n    bar\n')
      TwigBlockEndStatementImpl([Twig] BLOCK_END_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        TwigTagImpl([Twig] TAG)
          PsiElement([Twig] TAG)('endset')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
    PsiWhiteSpace('\n\n')
    TwigPsiElementImpl([Twig] EXPRESSION_BLOCK)
      PsiElement([Twig] EXPRESSION_OPEN)('{{')
      PsiWhiteSpace(' ')
      TwigPsiElementImpl([Twig] EXPRESSION)
        TwigLabelImpl([Twig] LABEL)
          PsiElement([Twig] LABEL)('foo')
      PsiWhiteSpace(' ')
      PsiElement([Twig] EXPRESSION_CLOSE)('}}')
