Twig: IfBlock.twig
  TwigPsiElementImpl([Twig] BLOCK)
    TwigPsiElementImpl([Twig] STATEMENT_BLOCK)
      TwigPsiElementImpl([Twig] STATEMENT_OPEN_BLOCK)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('if')
        PsiWhiteSpace(' ')
        PsiElement([Twig] VARIABLE)('foo')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      TwigPsiElementImpl([Twig] BLOCK)
        PsiElement([Twig] CONTENT)('\n    <p>content</p>\n')
        TwigPsiElementImpl([Twig] STATEMENT_BLOCK)
          PsiElement([Twig] STATEMENT_OPEN)('{%')
          PsiWhiteSpace(' ')
          PsiElement([Twig] TAG)('endif')
          PsiWhiteSpace(' ')
          PsiElement([Twig] STATEMENT_CLOSE)('%}')
