Twig: NestedIfBlock.twig
  TwigBlockImpl([Twig] BLOCK)
    TwigPsiElementImpl([Twig] STATEMENT_BLOCK)
      TwigPsiElementImpl([Twig] STATEMENT_OPEN_BLOCK)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('if')
        PsiWhiteSpace(' ')
        PsiElement([Twig] VARIABLE)('foo')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      TwigBlockImpl([Twig] BLOCK)
        PsiElement([Twig] CONTENT)('\n    <p>content</p>\n    ')
        TwigPsiElementImpl([Twig] STATEMENT_BLOCK)
          TwigPsiElementImpl([Twig] STATEMENT_OPEN_BLOCK)
            PsiElement([Twig] STATEMENT_OPEN)('{%')
            PsiWhiteSpace(' ')
            PsiElement([Twig] TAG)('if')
            PsiWhiteSpace(' ')
            PsiElement([Twig] VARIABLE)('bar')
            PsiWhiteSpace(' ')
            PsiElement([Twig] STATEMENT_CLOSE)('%}')
          TwigBlockImpl([Twig] BLOCK)
            PsiElement([Twig] CONTENT)('\n        <p>more content</p>\n    ')
          TwigPsiElementImpl([Twig] STATEMENT_CLOSE_BLOCK)
            PsiElement([Twig] STATEMENT_OPEN)('{%')
            PsiWhiteSpace(' ')
            PsiElement([Twig] TAG)('endif')
            PsiWhiteSpace(' ')
            PsiElement([Twig] STATEMENT_CLOSE)('%}')
        PsiElement([Twig] CONTENT)('\n    <p>even more content</p>\n')
      TwigPsiElementImpl([Twig] STATEMENT_CLOSE_BLOCK)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('endif')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
