Twig: SimpleSetStatement.twig
  TwigBlockImpl([Twig] BLOCK)
    TwigPsiElementImpl([Twig] BLOCK_WRAPPER)
      TwigSimpleStatementImpl([Twig] SIMPLE_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('set')
        PsiWhiteSpace(' ')
        TwigPsiElementImpl([Twig] EXPRESSION)
          TwigVariableImpl([Twig] LABEL)
            PsiElement([Twig] LABEL)('foo')
        PsiWhiteSpace(' ')
        PsiElement([Twig] EQUALS)('=')
        PsiWhiteSpace(' ')
        TwigPsiElementImpl([Twig] EXPRESSION)
          TwigVariableImpl([Twig] LABEL)
            PsiElement([Twig] LABEL)('bar')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
    PsiWhiteSpace('\n')
    TwigPsiElementImpl([Twig] EXPRESSION_BLOCK)
      PsiElement([Twig] EXPRESSION_OPEN)('{{')
      PsiWhiteSpace(' ')
      TwigPsiElementImpl([Twig] EXPRESSION)
        TwigVariableImpl([Twig] LABEL)
          PsiElement([Twig] LABEL)('foo')
      PsiWhiteSpace(' ')
      PsiElement([Twig] EXPRESSION_CLOSE)('}}')
