Twig: SimpleSetStatement.twig
  TwigPsiElementImpl([Twig] BLOCK)
    TwigPsiElementImpl([Twig] STATEMENT_BLOCK)
      PsiElement([Twig] STATEMENT_OPEN)('{%')
      PsiWhiteSpace(' ')
      PsiElement([Twig] TAG)('set')
      PsiWhiteSpace(' ')
      PsiElement([Twig] VARIABLE)('foo')
      PsiWhiteSpace(' ')
      PsiElement([Twig] EQUALS)('=')
      PsiWhiteSpace(' ')
      PsiElement([Twig] VARIABLE)('bar')
      PsiWhiteSpace(' ')
      PsiElement([Twig] STATEMENT_CLOSE)('%}')
    PsiElement([Twig] CONTENT)('\n')
    TwigPsiElementImpl([Twig] EXPRESSION)
      PsiElement([Twig] EXPRESSION_OPEN)('{{')
      PsiWhiteSpace(' ')
      PsiElement([Twig] VARIABLE)('foo')
      PsiWhiteSpace(' ')
      PsiElement([Twig] EXPRESSION_CLOSE)('}}')
