Twig: NestedSetStatement.twig
  TwigBlockImpl([Twig] BLOCK)
    TwigPsiElementImpl([Twig] BLOCK_WRAPPER)
      TwigBlockStartStatementImpl([Twig] BLOCK_START_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('if')
        PsiWhiteSpace(' ')
        TwigPsiElementImpl([Twig] EXPRESSION)
          TwigVariableImpl([Twig] LABEL)
            PsiElement([Twig] LABEL)('xyz')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
      PsiWhiteSpace('\n    ')
      TwigBlockImpl([Twig] BLOCK)
        TwigPsiElementImpl([Twig] BLOCK_WRAPPER)
          TwigSimpleStatementImpl([Twig] SIMPLE_STATEMENT)
            PsiElement([Twig] STATEMENT_OPEN)('{%')
            PsiWhiteSpace(' ')
            PsiElement([Twig] TAG)('set')
            PsiWhiteSpace(' ')
            TwigPsiElementImpl([Twig] EXPRESSION)
              TwigVariableImpl([Twig] LABEL)
                PsiElement([Twig] LABEL)('foo')
            PsiWhiteSpace(' ')
            PsiElement([Twig] EQUALS)('=')
            PsiWhiteSpace(' ')
            TwigPsiElementImpl([Twig] EXPRESSION)
              TwigVariableImpl([Twig] LABEL)
                PsiElement([Twig] LABEL)('bar')
            PsiWhiteSpace(' ')
            PsiElement([Twig] STATEMENT_CLOSE)('%}')
      PsiWhiteSpace('\n')
      TwigBlockEndStatementImpl([Twig] BLOCK_END_STATEMENT)
        PsiElement([Twig] STATEMENT_OPEN)('{%')
        PsiWhiteSpace(' ')
        PsiElement([Twig] TAG)('endif')
        PsiWhiteSpace(' ')
        PsiElement([Twig] STATEMENT_CLOSE)('%}')
